project(beta_parser_examples)
cmake_minimum_required(VERSION 3.10)

## function: dai_add_example(example_name example_src enable_test use_pcl)
## function: dai_set_example_test_labels(example_name ...)

dai_add_example(beta_classification_parser classification_parser.cpp OFF OFF)
dai_add_example(beta_classification_sequence_parser classification_sequence_parser.cpp OFF OFF)
dai_add_example(beta_embeddings_parser embeddings_parser.cpp OFF OFF)
dai_add_example(beta_fastsam_parser fastsam_parser.cpp OFF OFF)
dai_add_example(beta_hrnet_parser hrnet_parser.cpp OFF OFF)
dai_add_example(beta_image_output_parser image_output_parser.cpp OFF OFF)
dai_add_example(beta_keypoint_parser keypoint_parser.cpp OFF OFF)
dai_add_example(beta_lane_detection_parser lane_detection_parser.cpp OFF OFF)
dai_add_example(beta_map_output_parser map_output_parser.cpp OFF OFF)
dai_add_example(beta_mlsd_parser mlsd_parser.cpp OFF OFF)
dai_add_example(beta_mp_palm_detection_parser mp_palm_detection_parser.cpp OFF OFF)
dai_add_example(beta_pp_text_detection_parser pp_text_detection_parser.cpp OFF OFF)
dai_add_example(beta_regression_parser regression_parser.cpp OFF OFF)
dai_add_example(beta_scrfd_parser scrfd_parser.cpp OFF OFF)
dai_add_example(beta_superanimal_parser superanimal_parser.cpp OFF OFF)
dai_add_example(beta_yunet_parser yunet_parser.cpp OFF OFF)
